OrderID,ItemID
1918,132
1918,198
1918,199
1918,228
1919,24
1919,110
1919,155
1920,66
1920,146
1921,20
1921,93
1921,96
1921,194
1921,218
1921,219
1922,3
1922,7
1922,23
1922,133
1922,225
1923,35
1924,2
1924,6
1924,125
1924,134
1924,166
1924,171
1925,45
1925,68
1925,210
1925,212
1926,2
1926,9
1926,201
1926,211
1926,249
1927,26
1927,115
1927,195
1927,205
1927,239
1928,104
1928,135
1928,220
1929,46
1930,141
1930,171
1930,245
1931,38
1931,52
1931,83
1931,225
1931,242
1932,96
1932,116
1932,218
1933,54
1933,64
1933,82
1933,133
1934,158
1934,179
1935,214
1936,178
1937,27
1938,113
1939,109
1940,44
1940,130
1940,135
1941,68
1941,69
1941,85
1942,202
1943,205
1944,98
1944,137
1944,194
1945,14
1946,198
1946,241
1947,7
1948,53
1949,112
1950,48
1950,53
1950,86
1950,157
1951,55
1951,68
1951,142
1951,230
1952,92
1953,19
1953,77
1953,170
1954,135
1954,207
1954,212
1955,2
1955,13
1955,37
1955,82
1955,202
1955,241
1955,245
1956,7
1956,82
1956,93
1956,212
1956,228
1957,32
1957,111
1957,156
1957,164
1957,201
1957,238
1957,239
1958,44
1958,90
1959,123
1959,205
1959,206
1960,72
1960,196
1961,116
1962,36
1962,109
1963,48
1963,57
1964,53
1964,60
1965,45
1965,90
1965,189
1966,147
1966,150
1966,237
1967,37
1967,190
1968,56
1968,94
1968,117
1968,127
1969,189
1969,196
1970,83
1970,148
1970,158
1970,188
1970,222
1970,242
1971,89
1971,105
1971,132
1971,136
1971,164
1971,169
1972,242
1973,250
1974,5
1974,94
1974,152
1974,168
1974,231
1974,234
1975,17
1975,59
1976,48
1976,83
1976,141
1976,194
1977,67
1977,138
1977,145
1977,205
1977,235
1977,241
1978,6
1978,83
1978,101
1978,144
1978,182
1978,250
1979,172
1980,20
1980,29
1980,67
1980,110
1980,134
1981,112
1982,50
1982,51
1982,230
1983,62
1983,251
1984,144
1985,114
1985,140
1985,189
1985,200
1986,43
1986,132
1987,37
1987,158
1988,16
1988,26
1988,142
1988,182
1988,231
1989,72
1989,168
1989,238
1990,34
1990,69
1990,133
1990,177
1990,208
1991,85
1992,36
1992,60
1992,92
1992,187
1992,190
1992,221
1993,230
1994,87
1994,96
1994,205
1994,217
1995,68
1995,81
1995,226
1996,217
1997,109
1998,219
1998,229
1999,90
1999,235
2000,69
2000,78
2000,88
2000,146
2001,32
2001,128
2001,155
2002,28
2002,71
2002,121
2002,144
2002,252
2003,213
2004,9
2004,27
2004,96
2004,98
2004,202
2004,228
2004,237
2005,25
2006,86
2007,22
2007,129
2007,133
2007,204
2008,200
2009,122
2009,177
2009,189
2009,207
2009,215
2009,249
2010,45
2010,133
2011,55
2011,96
2011,114
2011,122
2011,162
2012,19
2012,72
2012,116
2013,67
2013,88
2013,170
2013,201
2013,231
2014,151
2014,191
2014,234
2015,86
2016,40
2016,45
2017,10
2017,229
2017,252
2018,12
2018,113
2018,121
2018,127
2018,179
2018,222
2019,41
2019,148
2019,209
2020,6
2020,17
2020,84
2020,200
2021,20
2021,43
2021,44
2021,173
2022,23
2022,95
2022,213
2022,249
2023,3
2023,42
2023,49
2023,72
2023,94
2023,171
2023,201
2024,18
2024,163
2024,169
2024,237
2025,2
2025,10
2025,19
2025,34
2025,103
2025,168
2025,250
2026,84
2027,243
2028,43
2028,65
2028,103
2028,128
2028,181
2028,190
2029,3
2029,10
2029,43
2029,145
2029,162
2029,166
2029,207
2030,9
2030,77
2030,80
2030,120
2030,130
2030,139
2030,163
2031,11
2031,58
2031,220
2032,9
2032,42
2032,53
2032,117
2032,147
2033,46
2033,171
2033,211
2033,229
2034,10
2034,143
2034,159
2034,173
2034,220
2035,7
2035,37
2035,227
2035,249
2036,88
2037,111
2037,112
2037,115
2037,165
2038,167
2039,3
2039,54
2039,55
2039,155
2039,227
2039,248
2040,78
2040,116
2040,134
2040,175
2040,175
2040,185
2040,223
2041,12
2041,19
2041,160
2041,161
2041,244
2042,71
2042,82
2043,144
2044,68
2044,200
2044,202
2044,245
2045,112
2045,117
2045,135
2045,170
2045,228
2046,64
2046,240
2046,241
2046,248
2047,3
2047,13
2047,36
2047,162
2047,168
2047,172
2048,113
2048,158
2049,15
2049,251
2050,4
2050,214
2051,44
2051,160
2051,162
2052,14
2052,15
2052,51
2052,108
2052,145
2053,74
2053,148
2053,215
2053,240
2054,6
2054,73
2054,102
2054,110
2054,132
2055,32
2056,7
2056,40
2056,99
2056,229
2057,14
2057,133
2057,137
2057,148
2057,152
2057,213
2057,245
2058,92
2058,151
2058,154
2058,163
2059,99
2059,129
2059,200
2059,234
2059,236
2059,251
2060,129
2061,67
2061,87
2061,116
2061,169
2061,238
2062,159
2062,171
2062,246
2063,65
2063,99
2063,142
2063,161
2063,175
2063,225
2063,248
2064,28
2064,149
2064,203
2064,237
2065,24
2065,115
2065,136
2065,237
2066,12
2066,54
2066,108
2067,3
2067,24
2067,194
2068,1
2068,107
2069,203
2070,90
2070,137
2070,161
2071,1
2071,5
2071,140
2071,184
2072,19
2072,32
2072,35
2072,129
2073,199
2074,32
2074,99
2074,145
2074,157
2074,199
2075,1
2075,14
2075,97
2075,102
2075,115
2075,142
2075,217
2076,82
2076,151
2077,20
2077,214
2078,12
2078,171
2079,4
2079,225
2079,246
2080,178
2081,5
2081,13
2082,136
2083,117
2083,220
2084,161
2084,216
2085,22
2085,57
2085,178
2086,42
2086,57
2086,172
2086,247
2087,23
2087,117
2088,64
2088,187
2088,237
2089,46
2089,140
2089,164
2089,244
2090,50
2091,12
2092,8
2092,45
2092,135
2093,59
2093,134
2093,175
2093,182
2094,63
2094,124
2094,168
2094,245
2095,120
2096,153
2096,242
2097,24
2097,51
2097,183
2098,192
2098,212
2099,75
2100,64
2100,137
2100,178
2100,226
2101,143
2101,224
2102,106
2102,148
2102,181
2102,210
2102,218
2103,128
2103,139
2103,147
2103,218
2104,12
2105,171
2105,210
2106,116
2106,127
2106,207
2106,223
2107,80
2107,88
2107,98
2107,144
2107,223
2108,136
2108,250
2109,57
2110,62
2110,156
2111,35
2111,38
2111,79
2111,121
2111,224
2112,52
2112,143
2112,147
2113,20
2114,24
2114,37
2114,68
2115,104
2115,126
2115,135
2115,136
2115,170
2116,1
2116,2
2116,40
2116,91
2116,136
2117,52
2117,74
2117,112
2117,163
2118,11
2119,74
2119,87
2119,181
2120,5
2120,104
2120,137
2120,144
2120,146
2120,250
2121,104
2121,223
2121,225
2122,202
2122,205
2122,232
2123,73
2123,88
2123,221
2124,16
2124,60
2124,203
2124,209
2125,166
2126,48
2126,66
2126,89
2126,93
2126,108
2126,117
2126,147
2127,81
2127,181
2128,178
2128,185
2128,193
2129,60
2129,89
2129,96
2129,219
2129,221
2130,194
2130,225
2131,45
2131,57
2131,83
2131,167
2131,167
2131,172
2131,190
2132,31
2132,198
2133,11
2133,143
2133,209
2134,53
2134,157
2134,205
2134,246
2135,24
2135,106
2135,182
2136,161
2137,1
2137,12
2137,61
2137,104
2137,204
2138,129
2138,148
2138,242
2139,2
2139,200
2139,208
2139,251
2140,34
2140,93
2140,219
2141,10
2142,102
2142,137
2142,169
2142,172
2142,199
2143,14
2143,39
2143,62
2143,94
2143,150
2143,194
2144,99
2144,239
2145,51
2145,139
2145,211
2146,58
2146,151
2146,215
2147,55
2147,198
2148,92
2148,104
2148,149
2148,201
2148,210
2149,183
2150,136
2150,211
2150,214
2151,7
2151,78
2152,111
2153,169
2153,206
2154,3
2154,39
2154,97
2154,200
2155,155
2155,205
2155,218
2156,62
2156,216
2156,222
2157,26
2157,47
2157,52
2157,74
2157,91
2157,94
2157,250
2158,138
2158,214
2159,8
2159,115
2159,189
2159,225
2159,238
2160,140
2160,193
2161,152
2161,234
2162,10
2162,68
2162,93
2162,110
2162,157
2162,242
2163,132
2163,134
2163,181
2164,88
2165,169
2166,9
2167,7
2167,75
2167,152
2167,161
2167,223
2168,94
2168,138
2168,152
2168,247
2169,41
2169,79
2169,210
2169,225
2170,5
2170,42
2171,90
2171,116
2171,148
2171,153
2172,41
2172,64
2172,77
2172,187
2172,199
2173,104
2174,7
2174,110
2174,188
2175,83
2175,91
2175,115
2175,129
2175,221
2176,124
2176,160
2176,165
2176,251
2177,95
2177,116
2178,245
2179,15
2179,30
2179,31
2179,72
2179,174
2180,88
2180,99
2180,140
2180,232
2181,220
2182,66
2182,123
2182,138
2182,160
2182,199
2182,209
2183,222
2183,229
2183,237
2184,25
2184,117
2184,126
2184,206
2185,16
2185,65
2185,65
2185,137
2186,46
2187,245
2187,248
2188,1
2189,23
2189,211
2190,36
2190,197
2191,38
2191,69
2191,144
2192,48
2193,49
2193,91
2193,196
2194,46
2194,134
2194,145
2194,188
2194,190
2195,58
2196,2
2196,37
2196,189
2196,207
2197,143
2197,184
2198,86
2198,236
2198,243
2199,5
2199,33
2199,39
2199,201
2199,243
2200,9
2200,17
2200,119
2200,180
2201,62
2202,106
2203,23
2203,234
2204,33
2204,82
2204,190
2205,1
2205,67
2205,170
2205,173
2205,222
2206,108
2206,131
2206,138
2207,153
2208,45
2208,124
2208,130
2208,181
2208,208
2208,219
2208,220
2209,1
2209,25
2209,122
2209,132
2209,143
2209,240
2210,52
2210,88
2210,126
2210,223
2210,228
2211,28
2211,38
2211,140
2211,187
2212,149
2213,136
2213,166
2213,221
2214,199
2214,224
2215,69
2215,140
2215,185
2215,226
2216,184
2216,191
2216,198
2217,237
2218,22
2218,75
2218,143
2218,180
2218,198
2219,8
2219,19
2219,68
2219,91
2219,112
2219,213
2219,215
2220,102
2220,160
2221,40
2221,72
2221,117
2221,206
2221,231
2221,237
2222,143
2222,249
2223,21
2223,33
2223,84
2223,171
2223,176
2224,92
2224,97
2224,98
2224,129
2224,158
2224,206
2225,193
2226,156
2227,220
2228,100
2228,103
2228,129
2228,211
2229,22
2229,92
2229,113
2229,158
2229,195
2229,222
2230,12
2230,31
2230,114
2230,123
2230,128
2230,142
2230,196
2231,65
2232,109
2232,185
2233,12
2233,95
2233,185
2233,190
2233,194
2234,61
2234,171
2235,7
2235,25
2235,74
2235,152
2235,246
2236,97
2236,162
2236,192
2237,30
2237,75
2238,207
2239,119
2239,231
2240,73
2240,83
2240,162
2240,239
2241,247
2242,26
2243,228
2243,244
2244,153
2244,163
2244,174
2244,191
2244,202
2244,205
2245,4
2245,10
2245,65
2245,93
2245,95
2245,125
2245,227
2246,38
2247,216
2248,6
2248,133
2248,165
2249,49
2249,101
2249,207
2250,49
2250,182
2251,67
2251,73
2251,90
2251,199
2251,249
2252,152
2253,179
2253,207
2254,114
2255,2
2255,150
2255,163
2255,234
2256,27
2256,66
2256,158
2256,190
2256,197
2257,10
2257,13
2257,45
2257,115
2257,148
2257,199
2257,221
2258,9
2258,54
2258,168
2258,220
2259,123
2259,130
2259,200
2259,208
2259,238
2260,51
2260,231
2261,55
2261,73
2262,29
2262,58
2262,68
2263,43
2264,118
2265,66
2265,202
2266,189
2266,190
2267,50
2267,210
2267,225
2268,8
2268,59
2268,63
2268,115
2268,135
2268,151
2268,223
2269,182
2270,64
2271,40
2272,43
2272,71
2272,141
2273,10
2273,149
2273,183
2274,40
2274,84
2274,119
2274,156
2274,160
2275,28
2275,154
2276,3
2276,10
2276,39
2276,176
2276,229
2277,94
2278,44
2278,139
2278,198
2278,199
2278,226
2278,235
2279,91
2280,29
2280,116
2280,189
2280,226
2281,86
2282,13
2282,162
2282,246
2283,6
2283,48
2283,55
2283,79
2283,153
2284,14
2284,19
2284,46
2284,64
2284,109
2284,205
2285,67
2285,71
2285,94
2285,151
2285,209
2285,211
2286,4
2286,25
2286,60
2286,141
2286,167
2287,2
2287,49
2287,90
2287,190
2288,110
2289,46
2289,140
2290,102
2290,174
2291,20
2291,107
2291,226
2291,240
2292,13
2292,73
2292,165
2292,191
2293,21
2293,53
2293,57
2293,84
2293,149
2294,196
2295,9
2295,91
2295,109
2295,232
2296,31
2296,42
2296,143
2296,153
2296,168
2296,174
2297,10
2297,65
2297,178
2297,235
2298,24
2298,75
2298,83
2298,120
2298,206
2299,70
2300,241
2301,9
2301,46
2301,51
2301,91
2301,192
2301,216
2302,97
2302,124
2302,190
2302,224
2303,76
2303,105
2304,241
2305,197
2305,211
2306,122
2307,34
2307,36
2307,169
2307,173
2307,177
2308,19
2309,134
2310,66
2310,230
2310,249
2311,3
2311,57
2311,85
2311,150
2311,187
2311,225
2312,16
2312,23
2312,28
2312,47
2312,207
2313,27
2313,192
2313,228
2314,14
2314,123
2314,188
2315,52
2315,84
2315,129
2315,130
2315,181
2315,191
2315,251
2316,53
2317,67
2318,45
2319,132
2319,169
2319,238
2320,19
2320,54
2320,56
2320,92
2320,164
2321,18
2321,35
2321,58
2321,90
2321,164
2321,176
2322,3
2322,103
2322,123
2322,140
2322,184
2323,144
2323,201
2324,74
2324,175
2324,182
2324,184
2324,228
2324,251
2325,67
2325,167
2326,60
2326,181
2327,10
2327,120
2327,154
2327,226
2328,13
2328,14
2328,219
2329,77
2329,90
2329,110
2329,133
2329,138
2329,211
2330,56
2330,167
2330,179
2331,14
2331,73
2331,114
2331,170
2332,61
2332,91
2332,125
2332,132
2332,236
2333,232
2334,51
2334,104
2334,143
2334,162
2335,132
2335,135
2335,192
2336,62
2337,112
2338,77
2338,228
2338,244
2339,93
2340,47
2340,61
2340,152
2340,185
2341,4
2341,58
2341,76
2341,91
2341,171
2341,236
2341,240
2342,3
2342,33
2342,127
2343,37
2343,111
2343,159
2343,213
2343,215
2344,182
2345,47
2346,15
2346,52
2347,56
2347,78
2347,87
2347,237
2348,215
2348,236
2349,138
2350,141
2351,50
2351,66
2351,159
2351,193
2352,187
2353,44
2353,50
2353,161
2354,40
2354,136
2355,153
2356,35
2357,113
2357,143
2358,65
2358,72
2359,55
2359,101
2359,119
2359,120
2359,166
2360,2
2360,22
2360,110
2360,122
2360,220
2360,231
2361,11
2361,78
2361,111
2361,168
2361,198
2362,48
2362,172
2362,216
2362,238
2363,58
2363,65
2364,47
2364,100
2364,131
2364,151
2364,179
2365,168
2365,186
2365,190
2366,190
2367,11
2367,174
2367,182
2367,195
2367,203
2367,221
2368,10
2368,15
2368,110
2368,123
2368,154
2368,197
2369,21
2370,33
2370,59
2371,89
2371,183
2371,200
2371,213
2371,217
2371,240
2372,19
2372,56
2372,140
2373,143
2373,148
2373,158
2373,174
2373,176
2373,194
2374,109
2374,120
2374,190
2374,229
2375,101
2375,204
2375,206
2375,232
2376,126
2376,152
2377,116
2377,120
2378,78
2378,186
2378,204
2378,227
2378,230
2379,198
2380,17
2380,98
2380,164
2380,211
2381,27
2381,29
2381,140
2382,10
2382,77
2382,124
2382,138
2382,146
2383,75
2383,75
2384,151
2384,167
2385,21
2385,221
2386,157
2386,195
2386,210
2386,234
2387,76
2387,149
2387,156
2387,181
2388,9
2388,37
2389,161
2390,4
2390,94
2390,141
2391,4
2391,80
2391,141
2391,167
2391,173
2391,199
2392,220
2393,77
2393,93
2393,142
2394,20
2394,86
2394,112
2394,181
2394,237
2395,112
2396,130
2396,197
2396,203
2397,211
2398,29
2398,34
2398,110
2398,173
2399,176
2400,88
2400,137
2400,153
2400,173
2400,198
2400,215
2401,30
2401,228
2402,101
2402,188
2402,211
2403,39
2403,69
2403,130
2403,139
2403,140
2403,215
2404,62
2404,103
2404,127
2404,145
2404,149
2404,225
2405,65
2405,220
2406,82
2406,134
2406,163
2406,192
2406,232
2407,44
2407,152
2407,239
2408,15
2408,97
2408,145
2409,144
2410,26
2411,92
2411,157
2411,228
2412,32
2412,120
2412,147
2413,88
2413,117
2413,215
2414,33
2414,143
2415,117
2415,134
2415,167
2415,200
2415,201
2415,252
2416,101
2417,136
2418,197
2419,72
2419,103
2419,145
2419,166
2419,234
2420,3
2420,16
2420,27
2420,199
2421,41
2421,167
2421,230
2422,15
2422,40
2422,56
2422,132
2422,138
2423,161
2424,74
2424,172
2424,240
2425,1
2426,159
2427,36
2428,71
2429,222
2430,93
2430,95
2430,214
2430,245
2431,94
2431,177
2432,68
2432,116
2432,165
2432,172
2432,197
2433,34
2433,90
2433,183
2433,214
2433,234
2434,92
2434,217
2435,3
2435,101
2435,159
2435,163
2435,166
2435,226
2436,49
2436,91
2436,179
2437,64
2437,95
2438,234
2439,1
2439,38
2439,118
2440,68
2440,146
2441,88
2441,202
2442,100
2442,215
2443,4
2443,6
2443,101
2443,122
2443,138
2444,46
2444,127
2444,129
2444,143
2445,15
2445,55
2445,240
2446,131
2447,20
2447,65
2447,107
2447,229
2448,46
2448,242
2449,78
2449,81
2449,83
2449,173
2449,248
2450,13
2450,15
2450,60
2450,184
2450,198
2451,31
2451,55
2451,146
2451,168
2451,201
2452,128
2453,17
2453,72
2453,154
2453,191
2454,1
2454,2
2454,13
2454,22
2454,144
2454,179
2455,64
2455,217
2456,139
2456,153
2456,181
2456,223
2457,47
2458,147
2458,155
2458,188
2458,215
2458,244
2459,225
2460,42
2460,130
2461,4
2461,113
2461,132
2461,173
2461,248
2462,108
2462,132
2463,143
2463,143
2463,239
2464,55
2465,214
2466,89
2466,116
2466,120
2466,148
2467,55
2467,220
2467,223
2468,52
2469,31
2469,167
2470,29
2470,32
2470,113
2470,152
2470,225
2471,92
2472,4
2472,192
2472,218
2472,238
2473,32
2473,88
2474,31
2474,43
2474,120
2474,242
2474,247
2475,9
2475,81
2475,137
2475,171
2475,249
2476,78
2476,86
2476,107
2477,217
2478,20
2478,24
2478,62
2479,18
2479,88
2479,99
2479,234
2480,113
2480,121
2481,179
2482,140
2482,163
2483,25
2483,95
2483,108
2484,76
2484,131
2484,179
2485,207
2486,193
2487,30
2487,111
2487,225
2488,26
2488,28
2488,127
2488,163
2488,220
2488,237
2489,20
2489,57
2489,85
2489,151
2490,5
2490,177
2491,18
2491,191
2491,247
2492,42
2492,93
2492,174
2493,93
2493,200
2493,240
2494,42
2494,43
2494,158
2494,218
2495,57
2495,60
2495,103
2495,143
2495,181
2495,240
2496,66
2496,156
2497,134
2498,1
2498,5
2498,43
2498,109
2498,167
2499,37
2499,87
2499,92
2499,135
2499,137
2499,142
2499,187
2500,33
2500,65
2500,68
2500,69
2500,165
2500,185
2500,247
2501,9
2501,33
2502,72
2502,83
2502,149
2503,93
2503,249
2503,249
2504,13
2504,44
2505,34
2505,42
2506,35
2506,43
2506,185
2507,24
2507,126
2507,222
2507,251
2508,48
2508,55
2508,144
2508,164
2508,202
2508,230
2508,251
2509,117
2509,119
2509,245
2510,171
2510,210
2511,176
2512,20
2512,66
2512,86
2512,109
2512,151
2513,33
2513,59
2514,73
2514,129
2514,179
2514,182
2514,206
2515,29
2515,173
2515,214
2515,235
2516,165
2517,134
2517,167
2518,211
2519,102
2520,90
2520,120
2520,242
2520,247
2521,31
2521,127
2521,159
2521,194
2521,242
2522,36
2523,85
2523,97
2523,164
2523,168
2523,248
2524,7
2524,7
2524,19
2524,70
2524,173
2525,121
2525,144
2526,4
2526,35
2526,51
2526,93
2526,193
2527,165
2528,190
2529,38
2529,58
2529,111
2529,222
2530,38
2530,96
2531,14
2531,63
2531,238
2531,246
2532,92
2533,46
2533,80
2533,104
2533,209
2534,86
2534,87
2534,117
2534,201
2535,117
2535,120
2535,245
2536,69
2536,78
2537,75
2538,53
2539,77
2539,154
2539,231
2540,225
2541,124
2542,27
2542,124
2542,193
2542,194
2542,200
2543,3
2543,114
2543,153
2544,249
2544,252
2545,39
2545,116
2546,60
2546,222
2547,121
2547,125
2547,166
2548,72
2549,61
2549,235
2550,22
2550,130
2551,43
2552,51
2552,203
2552,207
2552,233
2553,88
2553,144
2553,237
2554,84
2555,194
2555,209
2556,21
2556,170
2557,222
2558,21
2558,31
2558,73
2558,103
2558,229
2559,64
2560,171
2561,144
2561,155
2562,7
2562,39
2562,57
2562,131
2562,132
2562,199
2562,219
2563,6
2563,183
2563,213
2564,3
2564,138
2564,202
2565,120
2566,152
2566,193
2567,7
2568,2
2568,15
2568,68
2569,7
2569,50
2570,18
2570,80
2570,89
2570,104
2570,142
2570,250
2571,1
2571,42
2571,135
2571,180
2571,197
2571,233
2572,192
2573,11
2573,83
2573,122
2573,129
2574,16
2574,104
2574,135
2574,199
2574,199
2575,168
2576,25
2576,80
2576,118
2576,195
2576,225
2577,75
2577,182
2577,249
2578,57
2578,227
2579,130
2579,151
2579,167
2579,242
2580,148
2581,48
2581,112
2582,4
2582,11
2582,63
2582,65
2582,69
2582,127
2582,160
2583,67
2583,112
2583,191
2583,197
2584,15
2584,42
2584,95
2584,217
2585,9
2585,201
2586,172
2586,185
2587,229
2587,247
2588,230
2588,242
2589,1
2589,17
2589,71
2589,109
2589,170
2589,197
2590,26
2590,76
2590,192
2591,79
2591,226
2592,165
2593,149
2593,150
2593,246
2594,213
2595,143
2596,56
2596,76
2596,77
2596,120
2596,230
2597,9
2597,23
2597,133
2598,174
2599,30
2599,126
2599,127
2600,91
2600,115
2600,152
2600,161
2601,139
2601,141
2601,162
2601,203
2602,93
2603,8
2603,56
2604,146
2604,222
2605,219
2606,2
2606,15
2606,85
2606,97
2606,167
2606,229
2607,1
2607,119
2607,143
2607,169
2607,178
2607,241
2608,197
2608,204
2609,81
2609,81
2609,153
2610,22
2610,68
2610,74
2610,181
2610,197
2610,199
2610,237
2611,3
2611,3
2611,64
2611,208
2612,133
2613,2
2613,90
2613,106
2613,145
2613,252
2614,6
2614,40
2614,82
2614,202
2615,56
2615,57
2616,9
2616,17
2616,74
2616,77
2616,172
2617,197
2618,39
2618,105
2618,205
2619,46
2619,206
2620,23
2620,35
2620,84
2620,172
2620,236
2620,252
2621,39
2621,224
2622,88
2622,160
2622,195
2622,224
2623,5
2623,130
2623,190
2624,131
2625,1
2625,86
2625,148
2625,203
2625,232
2625,241
2626,2
2626,44
2627,1
2628,146
2628,194
2629,66
2629,133
2629,223
2630,159
2631,236
2632,11
2632,36
2632,52
2632,108
2632,177
2632,219
2632,229
2633,33
2633,34
2633,235
2634,119
2634,126
2635,38
2635,49
2635,112
2635,190
2636,44
2636,119
2636,211
2636,217
2637,24
2637,202
2638,249
2639,171
2640,78
2640,84
2640,91
2640,125
2640,188
2640,229
2641,84
2641,130
2641,150
2642,20
2642,79
2642,231
2643,109
2643,121
2643,127
2643,136
2644,11
2645,66
2646,27
2647,6
2647,104
2647,153
2648,192
2649,2
2649,135
2649,159
2649,246
2650,228
2650,241
2651,17
2651,184
2652,65
2652,123
2652,130
2652,239
2653,13
2653,28
2653,32
2654,62
2654,71
2655,123
2655,125
2655,186
2655,218
2656,60
2656,96
2656,197
2656,203
2656,214
2656,214
2657,229
2658,45
2658,148
2658,234
2659,93
2659,223
2660,15
2660,80
2660,82
2660,109
2660,148
2660,188
2660,236
2661,96
2662,181
2663,13
2664,8
2664,78
2664,191
2665,90
2666,139
2666,225
2667,91
2667,220
2668,19
2668,20
2668,72
2668,213
2668,228
2669,75
2669,123
2669,165
2670,79
2670,167
2670,172
2670,175
2671,79
2671,132
2671,201
2672,7
2672,21
2672,213
2672,240
2673,12
2673,63
2673,145
2674,137
2674,174
2675,1
2675,9
2675,109
2675,157
2676,21
2676,134
2676,234
2676,242
2677,2
2677,103
2677,239
2678,170
2678,210
2679,72
2679,103
2680,8
2680,78
2680,129
2681,7
2682,31
2682,62
2682,175
2682,237
2683,3
2683,27
2683,65
2683,105
2683,211
2684,96
2684,201
2684,217
2685,19
2685,24
2685,196
2685,199
2686,16
2686,151
2686,220
2686,243
2687,125
2688,77
2688,104
2688,128
2688,136
2688,143
2689,1
2690,25
2690,40
2691,7
2691,27
2691,108
2691,212
2692,240
2693,71
2693,198
2693,207
2694,52
2695,86
2695,153
2696,5
2696,122
2696,220
2697,60
2697,206
2698,42
2698,58
2698,58
2698,181
2698,246
2699,18
2699,79
2699,119
2699,252
2700,115
2701,109
2701,115
2701,140
2702,199
2702,209
2702,219
2702,220
2702,228
2702,250
2703,71
2703,99
2703,127
2703,216
2704,26
2704,33
2704,45
2704,70
2705,62
2705,127
2705,192
2706,126
2706,151
2706,156
2707,9
2707,22
2707,175
2707,191
2707,220
2708,1
2708,225
2709,134
2709,214
2709,247
2710,112
2711,29
2712,9
2712,104
2713,17
2713,50
2713,51
2713,80
2713,89
2714,59
2714,109
2715,41
2715,86
2715,142
2715,145
2715,151
2715,209
2715,229
2716,68
2716,73
2716,132
2716,168
2716,195
2717,22
2717,51
2717,179
2717,214
2718,36
2718,108
2719,124
2719,252
